4Pyp0B;4kgBxY;2024-04-12 15:30:20;915935;Anatomy of a Fall;Anatomie d’une chute;Anatomie d'une chute;;FILM;Location / VOD (YouTube, MyCanal...);Notre monde réel (incluant les mondes virtuels accessibles depuis notre monde réel);Oui;France;En intérieur (habitation, lieu de travail...), En extérieur, dans un environnement plutôt rural / peu densément peuplé, En pleine nature;True;False;True;True;False;False;False;Ni l'un ni l'autre: une société conforme au lieu et à l'époque du récit;Entre 2020 et 2030 ;False;False;False;False;False;False;False;False;True;False;False;False;Pierre;Paul;Jacques;Médor;Principal;Positive;Homme;Caucasien.ne;Oui, systématiquement;Oui;Royaume-Uni;Maison individuelle;Plutôt rural;Adaptée;Neuve ou très récente;Beaucoup;Parfois;;;;Souvent;;;;;Oui, un trajet (aller simple ou aller-retour);Avion commercial;False;False;False;True;False;False;False;False;False;False;;;;;;;;;;;Administration publique;pompier;Oui, c'est le sujet du récit;Oui;Positivement ;Occasionnellement;;Souvent;;;Occasionnellement;;Systématiquement;Secondaire;Neutre;Non binaire;Adolescent;Caucasien.ne;Non, il / elle a même des comportements et valeurs explicitement anti-écologiques ;Oui;Suède;péniche;sur la lune;Je ne sais pas / je ne me souviens pas / ce n'est pas montré;Vétuste ou délabrée;Non;;;;;;;;;;Oui, à plusieurs reprises;;;;;;;;;;;;Parfois;;;;Parfois;;;Souvent;;;Transports, logistique;je ne sais pas;Oui, ça participe aux enjeux de l'intrigue;Non;;;;;;;;;;Autre;Neutre;Non binaire;Asiatique;Non;Non;;Bateau / train / véhicule ;sur la lune;Je ne sais pas / je ne me souviens pas / ce n'est pas montré;Dans un bâtiment ancien non rénové;Un peu;Jamais;Parfois;Souvent;Souvent;Souvent;Souvent;Souvent;Souvent;Non;;;;;;;;;;;;;;;;;;;;;Administration publique;ewtwg;Non, c'est accessoire;Je ne sais pas / je ne me souviens pas;;Pas du tout;Pas du tout;Pas du tout;Pas du tout;Pas du tout;Pas du tout;Pas du tout;Pas du tout;Secondaire;Positive;Vivant non-humain;Adolescent;Asiatique;Oui, systématiquement;Non;;Appartement;Urbain, grande ville;Adaptée;Dans un bâtiment ancien rénové;Un peu;Jamais;Jamais;Jamais;Jamais;Jamais;Jamais;Jamais;Jamais;Non;;;;;;;;;;;;;;;;;;;;;Administration publique;rgwhrh;Oui, c'est le sujet du récit;Non;;Pas du tout;Pas du tout;Pas du tout;Pas du tout;Pas du tout;Pas du tout;Pas du tout;Pas du tout;Oui;Absent;Mentionné une fois;Mentionné à plusieurs reprises ;Joue un rôle dans le récit;Est le sujet du récit;Joue un rôle dans le récit;Présence d'animaux sauvages, Présence d'animaux domestiques ou d'élevage;True;True;False;False;False;False;Placement de produits ou présence de marques à l’écran, Cuisine maison;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;2;Titanic;Chocolat;C'était bien;C'était pas bien;Non merci ça va;26 - 35 ans;Autre;Sans diplôme;5;6130;;;;mon adresse mail;2023;France;Drama, Crime, Mystery;France;46.603354;1.8883335;Europe;Europe;Les Films de Pierre, Les Films Pelléas, France 2 Cinéma, Auvergne-Rhône-Alpes Cinéma, Canal+, Ciné+, France Télévisions, CNC, Région Nouvelle-Aquitaine, Région Auvergne-Rhône-Alpes, ARTE/Cofinova 18;20.119;7.891;9.0;GOLDEN GLOBES (USA), INDEPENDENT SPIRIT AWARDS, FESTIVAL DE CANNES, ACADEMY AWARDS, INDIEWIRE CRITICS' POLL, BAFTA AWARDS, LES CÉSAR DU CINÉMA, LOS ANGELES FILM CRITICS ASSOCIATION AWARDS, EUROPEAN FILM AWARDS;2017405;14592118
yeKMMX;1E9raM;2024-04-18 11:35:04;915935;Anatomy of a Fall;Anatomie d’une chute;Anatomie d’une chute;;FILM;Salle de Cinéma;Notre monde réel (incluant les mondes virtuels accessibles depuis notre monde réel);Oui;France;En intérieur (habitation, lieu de travail...), En extérieur, dans un environnement plutôt rural / peu densément peuplé, En pleine nature;True;False;True;True;False;False;False;Ni l'un ni l'autre: une société conforme au lieu et à l'époque du récit;Entre 2020 et 2030 ;False;False;False;False;False;False;False;False;True;False;False;False;Sandra;Samuel ;;;Principal;Neutre;Femme;Caucasien.ne;Non;Oui;France;Maison individuelle;En pleine nature;Très grande;Dans de l'ancien plutôt en bon état;Un peu;Souvent;;;;;;;;;Non;;;;;;;;;;;;;;;;;;;;;;Culture, art, spectacle, audiovisuel;Écrivaine;Oui, c'est le sujet du récit;Non;;Souvent;Souvent;Occasionnellement;;;;;;Secondaire;Neutre;Homme;Adulte (30 - 50 ans);Caucasien.ne;Non;Oui;France;Maison individuelle;En pleine nature;Très grande;Dans de l'ancien plutôt en bon état;Un peu;Parfois;;;;;;;;;Non;;;;;;;;;;;;;;;;;;;;;;Culture, art, spectacle, audiovisuel;écrivain;Oui, c'est le sujet du récit;Non;;Souvent;Souvent;Occasionnellement;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Adulte (30 - 50 ans);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;;;;;;;Présence d'animaux domestiques ou d'élevage;True;False;False;False;False;False;Autosolisme (personne seule dans une voiture), Recyclage / réparation / seconde main, Temps important passé au contact de la nature;False;False;True;False;False;False;False;False;False;False;False;True;False;True;False;False;False;4;;;;;;26 - 35 ans;Homme;Bac+5 (Master, écoles d'ingénieur, écoles d'art);5;75007;;;;;2023;France;Drama, Crime, Mystery;France;46.603354;1.8883335;Europe;Europe;Les Films de Pierre, Les Films Pelléas, France 2 Cinéma, Auvergne-Rhône-Alpes Cinéma, Canal+, Ciné+, France Télévisions, CNC, Région Nouvelle-Aquitaine, Région Auvergne-Rhône-Alpes, ARTE/Cofinova 18;20.119;7.891;9.0;GOLDEN GLOBES (USA), INDEPENDENT SPIRIT AWARDS, FESTIVAL DE CANNES, ACADEMY AWARDS, INDIEWIRE CRITICS' POLL, BAFTA AWARDS, LES CÉSAR DU CINÉMA, LOS ANGELES FILM CRITICS ASSOCIATION AWARDS, EUROPEAN FILM AWARDS;2017405;14592118
AA7dvB;lRrXxk;2024-04-19 10:18:28;597;Titanic;Titanic;Titanic;;FILM;Netflix;Notre monde réel (incluant les mondes virtuels accessibles depuis notre monde réel);Oui;Irlande;Dans un ou des véhicules (bateau, train, avion, voiture, vaisseau spatial...);False;False;False;False;False;True;False;Ni l'un ni l'autre: une société conforme au lieu et à l'époque du récit;Entre 1900 et 1950;False;False;False;True;False;False;False;False;False;False;False;False;Rose;Jack;;;Principal;Positive;Femme;Caucasien.ne;Non;Non;;Je ne sais pas / je ne me souviens pas / ce n'est pas montré;Je ne sais pas / je ne me souviens pas / ce n'est pas montré;;;Un peu;Parfois;;;;;;;;;Oui, un trajet (aller simple ou aller-retour);Bateau;False;False;False;False;False;False;False;True;False;False;;;;;;;;;;;Rentier;Riche;Non, c'est accessoire;Non;;;;;;;;;;Principal;Positive;Homme;Jeune adulte (moins de 30 ans);Caucasien.ne;Non;Non;;Je ne sais pas / je ne me souviens pas / ce n'est pas montré;Je ne sais pas / je ne me souviens pas / ce n'est pas montré;;;Non;;;;;;;;;;Non;;;;;;;;;;;;;;;;;;;;;;On ne sait pas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jeune adulte (moins de 30 ans);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;;;;;;;Présence de paysages naturels sauvages;False;False;False;True;False;False;;;;;;;;;;;;;;;;;;;2;;;;;;36 - 50 ans;Femme;Bac+7 (Doctorat, thèse);5;6130;;;;;1997;United States of America;Drama, Romance;United States of America;39.7837304;-100.445882;North America;North America;Paramount, 20th Century Fox, Lightstorm Entertainment;102.348;7.9;7.0;NATIONAL BOARD OF REVIEW, LOS ANGELES FILM CRITICS ASSOCIATION AWARDS, ACADEMY AWARDS, GOLDEN GLOBES (USA), DIRECTORS GUILD OF AMERICA, SCREEN ACTORS GUILD AWARDS, EUROPEAN FILM AWARDS;;129127181
1D4rQM;aGxYJX;2024-04-21 18:41:36;5528;The Chorus;;Les choristes;;FILM;Salle de Cinéma;Notre monde réel (incluant les mondes virtuels accessibles depuis notre monde réel);Oui;France;En intérieur (habitation, lieu de travail...), En extérieur, dans un environnement plutôt rural / peu densément peuplé, En pleine nature, Dans un ou des véhicules (bateau, train, avion, voiture, vaisseau spatial...);True;False;True;True;False;True;False;Ni l'un ni l'autre: une société conforme au lieu et à l'époque du récit;Entre 1900 et 1950;False;False;False;True;False;False;False;False;False;False;False;False;Pierre Morange;Clement Mathieu;;;Principal;Positive;Homme;Caucasien.ne;Non;Oui;France;Habitat communautaire ou alternatif;Plutôt rural;Exiguë;Dans de l'ancien plutôt en bon état;Non;;;;;;;;;;Non;;;;;;;;;;;;;;;;;;;;;;Élève, étudiant;-;Non, c'est accessoire;Non;;;;;;;;;;Principal;Positive;Homme;Adulte (30 - 50 ans);Caucasien.ne;Non;Oui;France;Habitat communautaire ou alternatif;Plutôt rural;Exiguë;Dans de l'ancien plutôt en bon état;Un peu;;;Parfois;;;;;;;Oui, un trajet (aller simple ou aller-retour);Autocar;False;False;False;False;False;False;True;False;False;False;;;;;;;;;;;Éducation, enseignement, recherche;Surveillant;Oui, c'est le sujet du récit;Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Adolescent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;;;;;;;Présence d'espaces végétalisés aménagés (villes, jardins...);False;False;False;False;True;False;Alimentation manifestement carnée, usage de barbecue, Usage de transport en commun, vélo, mobilités actives;False;True;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;4;James Bond;Into the wild;;;;26 - 35 ans;Femme;Bac+5 (Master, écoles d'ingénieur, écoles d'art);5;75009;;;;;2004;France, Germany, Switzerland;Drama;International;;;International;Europe, Europe, Europe;Galatée Films, Pathé Renn Productions, France 2 Cinéma, Novo Arturo Films, Vega Film, Miramax;22.396;7.713;;;;48765590
Rvozql;M5OzZk;2024-04-21 18:41:42;848685;The Beasts;;As bestas;;FILM;Salle de Cinéma;Notre monde réel (incluant les mondes virtuels accessibles depuis notre monde réel);Oui;Espagne;En intérieur (habitation, lieu de travail...), En pleine nature;True;False;False;True;False;False;False;Ni l'un ni l'autre: une société conforme au lieu et à l'époque du récit;Entre 2020 et 2030 ;False;False;False;False;False;False;False;False;True;False;False;False;Antoine;L’eleveur;;;Principal;Positive;Homme;Caucasien.ne;Oui, systématiquement;Oui;Espagne;Maison individuelle;Plutôt rural;Grande;Dans de l'ancien plutôt en mauvais état;Un peu;Souvent;Parfois;Parfois;Parfois;Parfois;Parfois;Parfois;Parfois;Parfois;Non;;;;;;;;;;;;;;;;;;;;;;Agriculture, alimentation, secteur animalier;Maraicher;Oui, c'est le sujet du récit;Oui;Positivement ;Occasionnellement;Souvent;;Occasionnellement;Occasionnellement;Occasionnellement;Occasionnellement;Occasionnellement;Principal;Négative;Homme;Adulte (30 - 50 ans);Caucasien.ne;Oui, ponctuellement;Oui;Espagne;Maison individuelle;Plutôt rural;Je ne sais pas / je ne me souviens pas / ce n'est pas montré;Je ne sais pas / je ne me souviens pas / ce n'est pas montré / non applicable;Un peu;Parfois;;Parfois;Souvent;Souvent;;Parfois;Parfois;Souvent;Non;;;;;;;;;;;;;;;;;;;;;;Agriculture, alimentation, secteur animalier;Eleveur;Oui, c'est le sujet du récit;Oui;Négativement;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Adulte (30 - 50 ans);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oui;Joue un rôle dans le récit;Joue un rôle dans le récit;Joue un rôle dans le récit;Mentionné une fois;Est le sujet du récit;Mentionné une fois;Présence d'animaux domestiques ou d'élevage, Présence de paysages naturels sauvages;True;False;False;True;False;False;Autosolisme (personne seule dans une voiture), Recyclage / réparation / seconde main, Temps important passé au contact de la nature, Jardinage, Cuisine maison, Loisirs type randonnée, bateau à voile, VTT, course à pied…;False;False;True;False;False;False;False;False;False;False;False;True;False;True;True;True;True;5;;;Film super écolo, rapport à la nature ++, réflexion autour de la sobriété et du renouvelable;;;26 - 35 ans;Femme;Bac+5 (Master, écoles d'ingénieur, écoles d'art);5;75009;;;;;2022;France, Spain;Thriller, Drama;International;;;International;Europe, Europe;Le Pacte, Arcadia Motion Pictures, Caballo Films, Cronos Entertainment AIE;19.184;7.503;4.0;LES CÉSAR DU CINÉMA, SAN SEBASTIÁN INTERNATIONAL FILM FESTIVAL, CHICAGO INTERNATIONAL FILM FESTIVAL, ANTALYA GOLDEN ORANGE FILM FESTIVAL;;2099000
EvxVQL;8eedJx;2024-04-22 11:12:25;915935;Anatomy of a Fall;Anatomie d’une chute;Anatomie d’une chute;;FILM;Salle de Cinéma;Notre monde réel (incluant les mondes virtuels accessibles depuis notre monde réel);Oui;France;En intérieur (habitation, lieu de travail...), En extérieur, dans un environnement plutôt rural / peu densément peuplé;True;False;True;False;False;False;False;Ni l'un ni l'autre: une société conforme au lieu et à l'époque du récit;Entre 2020 et 2030 ;False;False;False;False;False;False;False;False;True;False;False;False;L'Héroïne;Le fils;;;Principal;C'est compliqué;Femme;Caucasien.ne;Non;Oui;France;Maison individuelle;Plutôt rural;Très grande;Neuve ou très récente;Non;;;;;;;;;;Non;;;;;;;;;;;;;;;;;;;;;;Culture, art, spectacle, audiovisuel;Autrice;Oui, ça participe aux enjeux de l'intrigue;Non;;Occasionnellement;Occasionnellement;Occasionnellement;;;;;;Principal;Positive;Homme;Adolescent;Caucasien.ne;Non;Oui;France;Maison individuelle;Plutôt rural;Très grande;Neuve ou très récente;Un peu;;Souvent;;Souvent;;;;;;Non;;;;;;;;;;;;;;;;;;;;;;Élève, étudiant;Elève;Non, c'est accessoire;Non;;Souvent;Souvent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Senior (plus de 50 ans);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;;;;;;;Présence d'animaux domestiques ou d'élevage, Présence de paysages naturels sauvages;True;False;False;True;False;False;Recyclage / réparation / seconde main, Temps important passé au contact de la nature, Loisirs type randonnée, bateau à voile, VTT, course à pied…;False;False;False;False;False;False;False;False;False;False;False;True;False;True;False;False;True;4;James Bond;As Bestas;Retour à une vie proche de la nature et réparation, mode de vie plutôt sobre;Déplacement en voiture et aucune mention des enjeux écologiques + maison très grande ;;26 - 35 ans;Femme;Bac+5 (Master, écoles d'ingénieur, écoles d'art);5;75009;;;;;2023;France;Drama, Crime, Mystery;France;46.603354;1.8883335;Europe;Europe;Les Films de Pierre, Les Films Pelléas, France 2 Cinéma, Auvergne-Rhône-Alpes Cinéma, Canal+, Ciné+, France Télévisions, CNC, Région Nouvelle-Aquitaine, Région Auvergne-Rhône-Alpes, ARTE/Cofinova 18;20.119;7.891;9.0;GOLDEN GLOBES (USA), INDEPENDENT SPIRIT AWARDS, FESTIVAL DE CANNES, ACADEMY AWARDS, INDIEWIRE CRITICS' POLL, BAFTA AWARDS, LES CÉSAR DU CINÉMA, LOS ANGELES FILM CRITICS ASSOCIATION AWARDS, EUROPEAN FILM AWARDS;2017405;14592118
kKyb2J;bOLpoo;2024-04-23 07:25:30;912520;The Nature of Love;;Simple comme sylvain;;FILM;Canal+ / C8;Notre monde réel (incluant les mondes virtuels accessibles depuis notre monde réel);Oui;Canada;En intérieur (habitation, lieu de travail...), En extérieur, dans un environnement plutôt urbain / densément peuplé;True;True;False;False;False;False;False;Ni l'un ni l'autre: une société conforme au lieu et à l'époque du récit;Entre 2020 et 2030 ;False;False;False;False;False;False;False;False;True;False;False;False;L'héroïne;Sylvain;;;Principal;Positive;Femme;Caucasien.ne;Non;Oui;Canada;Maison individuelle;Plutôt rural;Très grande;Neuve ou très récente;Un peu;Souvent;Parfois;;;;;;;;Non;;;;;;;;;;;;;;;;;;;;;;Éducation, enseignement, recherche;Professeur;Non, c'est accessoire;Non;;Souvent;;;;;;Occasionnellement;;Principal;Positive;Homme;Adulte (30 - 50 ans);Caucasien.ne;Non;Non;;Je ne sais pas / je ne me souviens pas / ce n'est pas montré;Je ne sais pas / je ne me souviens pas / ce n'est pas montré;;;Un peu;Souvent;;;;;;;;;Non;;;;;;;;;;;;;;;;;;;;;;Construction, bâtiment;Menuisier;Oui, ça participe aux enjeux de l'intrigue;Non;;Occasionnellement;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Adulte (30 - 50 ans);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oui;Mentionné une fois;Absent;Absent;Absent;Absent;Absent;Présence de paysages naturels sauvages;False;False;False;True;False;False;Alimentation manifestement carnée, usage de barbecue, Autosolisme (personne seule dans une voiture), Scène d’achat / de consommation / de shopping épanouissant et positif, Loisirs de type ski, moto, jet-ski, bateau à moteur, hélicoptère;False;True;True;True;False;False;False;False;True;False;False;False;False;False;False;False;False;2;Top GUn;As Bestas;Présence de la nature sauvage ;"Présence de SUV
Grosse maison secondaire
Scène de shopping épanouissant
";;26 - 35 ans;Femme;Bac+5 (Master, écoles d'ingénieur, écoles d'art);5;75009;;;;;2023;Canada, France;Comedy, Romance;International;;;International;North America, Europe;Metafilms, MK Productions;6.378;8.0;;;468796;2091765
1Dld4O;Rzlrj9;2024-04-23 07:53:08;760774;One Life;;Une Vie;;FILM;Salle de Cinéma;Notre monde réel (incluant les mondes virtuels accessibles depuis notre monde réel);Oui;République Tchèque;En intérieur (habitation, lieu de travail...), En extérieur, dans un environnement plutôt urbain / densément peuplé, Dans un ou des véhicules (bateau, train, avion, voiture, vaisseau spatial...);True;True;False;False;False;True;False;Ni l'un ni l'autre: une société conforme au lieu et à l'époque du récit;Entre 1900 et 1950, Entre 1950 et 1980, Entre 1980 et 2000;False;False;False;True;True;True;False;False;False;False;False;False;Nicholas Winton;Martin Blake;;;Principal;Positive;Homme;Caucasien.ne;Non;Oui;Royaume-Uni;Maison individuelle;Plutôt péri-urbain;Grande;Dans de l'ancien plutôt en bon état;Non;;;;;;;;;;Oui, à plusieurs reprises;;;;;;;;;;;;;;Parfois;;;;;;;;Finance, assurance, immobilier;Agent financier;Oui, ça participe aux enjeux de l'intrigue;Non;;;Occasionnellement;Occasionnellement;;;;;;Secondaire;Positive;Homme;Plus de 70 ans;Caucasien.ne;Non;Non;;Je ne sais pas / je ne me souviens pas / ce n'est pas montré;Je ne sais pas / je ne me souviens pas / ce n'est pas montré;;;Non;;;;;;;;;;Non;;;;;;;;;;;;;;;;;;;;;;On ne sait pas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Plus de 70 ans;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;;;;;;;Présence d'espaces végétalisés aménagés (villes, jardins...);False;False;False;False;True;False;Utilisation de piscine individuelle, Usage de transport en commun, vélo, mobilités actives, Jardinage;False;False;False;False;False;False;False;True;False;True;False;False;False;False;True;False;False;2;La guerre des étoiles;Don't look up;;;;50 - 70 ans;Homme;Bac+5 (Master, écoles d'ingénieur, écoles d'art);4;92500;;;;;2023;United Kingdom;Drama, History;United Kingdom;54.7023545;-3.2765753;Europe;Europe;See-Saw Films, MBK Productions, BBC Film;9.146;0.0;;;2730623;12842140
